cat_programatica,partida,proyect_acti,presupuesto_vigente,ejecucion_presupuestaria,saldo,etapa
340 0 001,,FORTALECIMIENTO MUNICIPAL.,"745.023,00","27.504,43","717.518,57",Actividad
340 0 009,,FORTALECIMIENTO MAESTRANZA MUNICIPAL,"150.000,00","3.106,13","146.893,87",Actividad
210 0 088,,Fondo de Fomento a la Educación Cívico Patriótica,"18.931,00","1.719,91","17.211,09",Actividad
250 0 088,,RENTA DIGNIDAD,"2.839.725,00","257.986,23","2.581.738,77",Actividad
340 0 088,,SISTEMA ASOCIATIVO MUNICIPAL,"92.870,00","7.934,67","84.935,33",Actividad
000 0 002,,GASTOS DE FUNCIONAMIENTO EJECUTIVO,"4.509.867,00","304.037,49","4.205.829,51",Actividad
001 0 001,,GASTOS DE FUNCIONAMIENTO DEL CONCEJO MUNICIPAL,"1.101.540,00","77.970,05","1.023.569,95",Actividad
100 0 091,,IMPLEMENTACION DE UN CENTRO DE PRODUCCION LECHERA EN LA COMUNIDAD ORIGINARIA POTOBAMBA-FDI,"142.731,79","98.254,90","44.476,89",Actividad
120 0 031,,CONST. DE POZO PARA SISTEMA DE RIEGO SECTOR SANJO COMUNIDAD RETIRO,"225.017,45",0,"225.017,45",Actividad
120 0 032,,CONST. DE POZO PARA SISTEMA DE RIEGO SECTOR CANCHA CANCHA COMUNIDAD RETIRO,"225.017,45",0,"225.017,45",Actividad
120 15080016000000 000,,CONST. SISTEMA DE RIEGO COMUNIDAD LA FLORIDA,"751.975,46",0,"751.975,46",Ejecución
130 15080041700000 000,,FOREST. MICROCUENCA RIO SIPORO Y TIRISPAYA MUNICIPIO DE BETANZOS,"601.888,00","5.675,80","596.212,20",Ejecución
120 0 033,,CONST. DE POZO PARA SISTEMA DE RIEGO SECTOR PUNTA HUASI COMUNIDAD LEQUEZANA,"225.017,45",0,"225.017,45",Actividad
130 0 007,,PRESERVACION Y ESTABLECIMIENTO DE ESPINA DE MAR PARA EL CONTROL DE EROSION,"55.228,00",0,"55.228,00",Actividad
130 0 010,,MANEJO INTEGRAL DE LA CUENCA QUIVINCHA.,"21.080,00",0,"21.080,00",Actividad
140 15080048600000 000,,CONST. CERCO PERIMETRAL RELLENO SANITARIO BETANZOS,"143.845,00",0,"143.845,00",Ejecución
120 0 017,,RESILIENCE DE LOS NIÑ@S Y SUS FAMILIAS A LOS EFECTOS DEL CAMBIO CLIMATICO EN LAS ZONAS RURALES VULNERABLES,"269.062,00",0,"269.062,00",Actividad
120 0 019,,ELABORACION DE ITCP Y ANALISIS DE AGUA PARA RIEGO,"10.000,00",0,"10.000,00",Actividad
120 15080008000000 000,,CONST. SISTEMA DE MICRORIEGO CON PERFORACION DE POZOS SAN BLAS DE PUITA,"454.924,21",0,"454.924,21",Ejecución
120 15080049600000 000,,AMPL. SISTEMA DE RIEGO TARWI CANCHA,"61.333,32",0,"61.333,32",Ejecución
100 0 081,,SEGURO AGRARIO UNIVERSAL - INSA,"312.503,00",0,"312.503,00",Actividad
310 0 003,,DEFENSIVOS CON GAVIONES MUNICIPAL,"150.000,00",0,"150.000,00",Actividad
310 0 022,,PREVISION DE RECURSOS PARA GESTION DE DRIESGOS (LEY 602),"1.000.000,00",0,"1.000.000,00",Actividad
350 0 001,,APOYO AL SECTOR MINERO,"5.000,00",0,"5.000,00",Actividad
100 0 026,,MANTENIMIENTO Y OPERACION DE EQUIPO DE PERFORACION DE POZOS,"250.000,00","3.345,07","246.654,93",Actividad
130 0 001,,ESTABLECIMIENTO DE AREAS VERDES,"80.000,00","5.040,00","74.960,00",Actividad
130 0 002,,"PRODUCCION FORESTAL, VIVEROS Y FORESTACION","70.000,00","3.712,20","66.287,80",Actividad
130 0 003,,GESTION AMBIENTAL MUNICIPAL,"67.740,00",0,"67.740,00",Actividad
130 0 004,,PROYECTO FONABOSQUE - SUSTENTAR,"25.740,00",0,"25.740,00",Actividad
140 0 001,,LIMPIEZA URBANO,"400.000,00","33.119,41","366.880,59",Actividad
100 0 001,,FOMENTO A LA PRODUCCION AGRICOLA,"130.000,00","6.115,47","123.884,53",Actividad
100 0 002,,PROGRAMA SANIDAD ANIMAL (SENASAG),"10.000,00",0,"10.000,00",Actividad
100 0 003,,PROGRAMA PRO MOSCA DE LA FRUTA (SENASAG),"5.500,00",0,"5.500,00",Actividad
100 0 004,,PROGRAMA SANIDAD VEGETAL,"6.000,00",0,"6.000,00",Actividad
100 0 005,,PROGRAMA INOCUIDAD ALIMENTARIA,"2.500,00",0,"2.500,00",Actividad
100 0 007,,PROGRAMA HLB,"4.000,00",0,"4.000,00",Actividad
100 0 013,,FESTIVAL NACIONAL DE LA PAPA,"150.000,00",0,"150.000,00",Actividad
100 0 029,,APOYO A LA REACTIVACION ECONOMICA AGROPECUARIA EN EL MUNICIPIO DE BETANZOS,"60.000,00",0,"60.000,00",Actividad
100 0 090,,DESARROLLO LECHERO REGIÓN CENTRO DEPARTAMENTO DE POTOSÍ GADP-DJD-N°127/2015,"1.000.000,00",0,"1.000.000,00",Actividad
